id,Attrition
1677,0.19
1678,-0.05
1679,0.16
1680,-0.12
1681,0.54
1682,0.58
1683,0.1
1684,0.69
1685,-0.13
1686,0.37
1687,-0.17
1688,0.54
1689,-0.04
1690,0.37
1691,0.77
1692,0.73
1693,0.43
1694,0.49
1695,0.32
1696,0.19
1697,0.53
1698,0.37
1699,0.27
1700,0.3
1701,0.3
1702,0.11
1703,0.17
1704,0.19
1705,0.22
1706,0.2
1707,0.39
1708,0.45
1709,0.62
1710,0.52
1711,0.08
1712,0.86
1713,-0.07
1714,0.67
1715,-0.21
1716,0.17
1717,0.2
1718,0.25
1719,-0.22
1720,0.06
1721,0.35
1722,0.58
1723,0.07
1724,0.41
1725,-0.08
1726,-0.12
1727,0.15
1728,0.25
1729,0.28
1730,-0.07
1731,-0.12
1732,0.09
1733,0.21
1734,0.07
1735,0.49
1736,0.2
1737,0.25
1738,-0.08
1739,-0.28
1740,-0.04
1741,0.49
1742,0.18
1743,0.79
1744,0.1
1745,-0.22
1746,-0.02
1747,0.58
1748,0.37
1749,0.13
1750,0.02
1751,0.58
1752,0.22
1753,0.2
1754,0.82
1755,0.17
1756,0.3
1757,-0.21
1758,-0.07
1759,0.09
1760,0.52
1761,-0.06
1762,-0.02
1763,0.25
1764,0.15
1765,0.22
1766,0.05
1767,0.15
1768,0.44
1769,0.07
1770,0.4
1771,0.24
1772,-0.15
1773,0.9
1774,0.28
1775,0.04
1776,-0.24
1777,0.23
1778,0.96
1779,0.28
1780,-0.17
1781,-0.08
1782,-0.01
1783,0.27
1784,0.58
1785,0.27
1786,0.31
1787,0.4
1788,0.54
1789,0.36
1790,0.41
1791,0.66
1792,-0.04
1793,1.07
1794,-0.28
1795,0.23
1796,0.45
1797,0.25
1798,0.44
1799,0.05
1800,0.19
1801,0.01
1802,0.36
1803,0.26
1804,0.43
1805,0.87
1806,0.07
1807,0.64
1808,0.1
1809,0.62
1810,0.14
1811,-0.1
1812,0.47
1813,0.75
1814,0.19
1815,0.04
1816,0.33
1817,-0.29
1818,0.25
1819,-0.08
1820,-0.0
1821,0.69
1822,0.24
1823,0.13
1824,0.48
1825,0.03
1826,0.38
1827,0.21
1828,0.06
1829,0.78
1830,0.34
1831,0.9
1832,0.42
1833,0.27
1834,0.35
1835,0.16
1836,-0.06
1837,0.01
1838,0.18
1839,-0.09
1840,0.09
1841,0.49
1842,0.17
1843,0.1
1844,-0.03
1845,0.67
1846,0.31
1847,-0.21
1848,-0.14
1849,0.02
1850,0.61
1851,0.61
1852,0.11
1853,0.24
1854,0.24
1855,0.46
1856,1.03
1857,0.16
1858,0.59
1859,0.19
1860,-0.12
1861,0.32
1862,-0.01
1863,0.57
1864,-0.18
1865,-0.14
1866,0.17
1867,-0.06
1868,0.39
1869,0.72
1870,0.39
1871,0.23
1872,-0.23
1873,0.19
1874,0.18
1875,-0.14
1876,0.13
1877,0.27
1878,0.03
1879,-0.22
1880,0.64
1881,0.33
1882,0.3
1883,-0.06
1884,-0.23
1885,0.2
1886,0.5
1887,-0.07
1888,0.29
1889,0.36
1890,0.36
1891,0.14
1892,0.33
1893,-0.11
1894,0.17
1895,0.03
1896,-0.37
1897,0.15
1898,0.09
1899,0.25
1900,0.31
1901,-0.05
1902,0.04
1903,-0.01
1904,0.34
1905,0.36
1906,-0.01
1907,0.18
1908,0.56
1909,-0.0
1910,0.16
1911,0.15
1912,0.1
1913,-0.01
1914,0.13
1915,0.11
1916,0.37
1917,-0.02
1918,0.04
1919,0.19
1920,0.16
1921,0.08
1922,-0.17
1923,0.06
1924,0.63
1925,-0.34
1926,0.4
1927,-0.02
1928,-0.07
1929,-0.15
1930,0.26
1931,0.3
1932,-0.02
1933,0.24
1934,0.88
1935,-0.12
1936,0.44
1937,0.23
1938,0.45
1939,0.45
1940,0.03
1941,-0.11
1942,0.32
1943,-0.08
1944,0.08
1945,0.05
1946,0.34
1947,0.15
1948,0.26
1949,0.05
1950,0.2
1951,0.12
1952,0.35
1953,-0.01
1954,-0.05
1955,-0.08
1956,0.21
1957,0.14
1958,0.22
1959,0.12
1960,0.26
1961,0.05
1962,0.13
1963,0.32
1964,0.75
1965,0.61
1966,-0.29
1967,0.93
1968,0.52
1969,-0.2
1970,0.66
1971,0.75
1972,0.04
1973,-0.18
1974,0.75
1975,0.17
1976,0.37
1977,0.14
1978,0.08
1979,0.22
1980,0.29
1981,0.11
1982,-0.08
1983,0.69
1984,0.19
1985,0.45
1986,-0.08
1987,-0.2
1988,0.17
1989,0.91
1990,0.24
1991,-0.09
1992,0.17
1993,0.05
1994,0.05
1995,0.04
1996,0.03
1997,0.3
1998,0.16
1999,0.4
2000,0.43
2001,0.54
2002,-0.1
2003,0.87
2004,0.26
2005,0.04
2006,0.26
2007,0.12
2008,0.53
2009,-0.04
2010,0.33
2011,0.51
2012,-0.09
2013,0.03
2014,-0.28
2015,-0.28
2016,0.33
2017,0.36
2018,0.13
2019,0.24
2020,0.3
2021,-0.16
2022,0.14
2023,0.48
2024,0.92
2025,0.46
2026,0.47
2027,0.01
2028,-0.05
2029,-0.04
2030,-0.09
2031,0.2
2032,-0.23
2033,0.06
2034,0.05
2035,0.36
2036,0.1
2037,0.92
2038,0.26
2039,0.16
2040,0.67
2041,0.69
2042,0.36
2043,0.55
2044,0.42
2045,0.04
2046,0.08
2047,0.05
2048,0.29
2049,0.65
2050,0.2
2051,-0.09
2052,0.19
2053,0.24
2054,0.37
2055,0.1
2056,0.82
2057,0.21
2058,0.07
2059,-0.12
2060,-0.33
2061,0.2
2062,0.72
2063,0.66
2064,-0.19
2065,0.76
2066,0.14
2067,0.26
2068,0.36
2069,0.51
2070,0.35
2071,0.22
2072,0.38
2073,0.28
2074,0.68
2075,-0.16
2076,0.5
2077,0.8
2078,-0.23
2079,0.55
2080,0.27
2081,0.35
2082,-0.24
2083,0.03
2084,-0.08
2085,-0.03
2086,0.13
2087,0.04
2088,0.99
2089,-0.07
2090,0.13
2091,0.22
2092,0.14
2093,0.42
2094,0.07
2095,0.4
2096,0.22
2097,-0.04
2098,-0.05
2099,0.39
2100,0.31
2101,0.56
2102,0.37
2103,-0.26
2104,0.5
2105,0.24
2106,0.07
2107,0.48
2108,0.17
2109,0.42
2110,-0.06
2111,0.29
2112,0.06
2113,0.92
2114,0.72
2115,0.22
2116,-0.25
2117,-0.16
2118,-0.09
2119,0.41
2120,0.05
2121,0.49
2122,0.09
2123,0.04
2124,0.17
2125,0.35
2126,0.6
2127,-0.06
2128,0.64
2129,-0.32
2130,0.9
2131,0.18
2132,0.06
2133,0.48
2134,0.06
2135,0.2
2136,0.54
2137,-0.07
2138,0.28
2139,0.1
2140,-0.48
2141,0.5
2142,0.73
2143,-0.25
2144,-0.06
2145,0.25
2146,0.52
2147,0.2
2148,0.05
2149,0.25
2150,0.53
2151,0.05
2152,-0.06
2153,0.35
2154,-0.51
2155,0.53
2156,0.16
2157,0.37
2158,0.41
2159,0.06
2160,-0.19
2161,0.3
2162,-0.18
2163,0.63
2164,0.16
2165,0.05
2166,0.19
2167,-0.14
2168,1.09
2169,0.44
2170,0.06
2171,-0.14
2172,0.12
2173,0.2
2174,-0.01
2175,-0.03
2176,-0.07
2177,-0.02
2178,0.36
2179,-0.2
2180,1.04
2181,0.52
2182,0.44
2183,0.11
2184,0.21
2185,0.36
2186,-0.35
2187,0.28
2188,0.21
2189,0.33
2190,-0.08
2191,0.02
2192,0.72
2193,0.64
2194,-0.12
2195,-0.14
2196,0.47
2197,0.2
2198,-0.05
2199,0.23
2200,0.29
2201,0.5
2202,0.72
2203,0.07
2204,-0.12
2205,1.16
2206,0.27
2207,0.24
2208,-0.2
2209,-0.16
2210,0.73
2211,0.52
2212,0.29
2213,-0.19
2214,-0.31
